Time	Node	PitItems
1139	1	Rtr2	32
1140	1	Rtr2	43
1141	1	Rtr2	55
1142	1	Rtr2	46
1143	1	Rtr2	28
1144	1	Rtr2	26
1145	1	Rtr2	43
1146	1	Rtr2	52
1147	1	Rtr2	43
1148	1	Rtr2	43
1149	1	Rtr2	34
1150	1	Rtr2	611
1151	1	Rtr2	1177
1152	1	Rtr2	1186
1153	1	Rtr2	1179
1154	1	Rtr2	626
1155	1	Rtr2	70
1156	1	Rtr2	69
1157	1	Rtr2	44
1158	1	Rtr2	41
1159	1	Rtr2	40
1160	1	Rtr2	52
1161	1	Rtr2	195
1162	1	Rtr2	189
1163	1	Rtr2	181
1164	1	Rtr2	163
1165	1	Rtr2	176
1166	1	Rtr2	151
1167	1	Rtr2	144
1168	1	Rtr2	28
1169	1	Rtr2	27
1170	1	Rtr2	40
1171	1	Rtr2	596
1172	1	Rtr2	1167
1173	1	Rtr2	1172
1174	1	Rtr2	1174
1175	1	Rtr2	628
1176	1	Rtr2	73
1177	1	Rtr2	49
1178	1	Rtr2	25
1179	1	Rtr2	25
1180	1	Rtr2	40
1181	1	Rtr2	31
1182	1	Rtr2	34
1183	1	Rtr2	27
1184	1	Rtr2	25
1185	1	Rtr2	47
1186	1	Rtr2	24
1187	1	Rtr2	37
1188	1	Rtr2	29
1189	1	Rtr2	42
1190	1	Rtr2	59
1191	1	Rtr2	52
1192	1	Rtr2	611
1193	1	Rtr2	1161
1194	1	Rtr2	1160
1195	1	Rtr2	1175
1196	1	Rtr2	622
1197	1	Rtr2	73
1198	1	Rtr2	51
1199	1	Rtr2	45
1200	1	Rtr2	55
1201	1	Rtr2	45
1202	1	Rtr2	35
1203	1	Rtr2	30
1204	1	Rtr2	21
1205	1	Rtr2	30
1206	1	Rtr2	29
1207	1	Rtr2	19
1208	1	Rtr2	21
1209	1	Rtr2	32
1210	1	Rtr2	41
1211	1	Rtr2	47
1212	1	Rtr2	36
1213	1	Rtr2	586
1214	1	Rtr2	1149
1215	1	Rtr2	1172
1216	1	Rtr2	1171
1217	1	Rtr2	606
1218	1	Rtr2	43
1219	1	Rtr2	35
1220	1	Rtr2	42
1221	1	Rtr2	170
1222	1	Rtr2	183
1223	1	Rtr2	149
1224	1	Rtr2	162
1225	1	Rtr2	163
1226	1	Rtr2	163
1227	1	Rtr2	140
1228	1	Rtr2	22
1229	1	Rtr2	23
1230	1	Rtr2	28
1231	1	Rtr2	32
1232	1	Rtr2	28
1233	1	Rtr2	25
1234	1	Rtr2	575
1235	1	Rtr2	1150
1236	1	Rtr2	1151
1237	1	Rtr2	1147
1238	1	Rtr2	597
1239	1	Rtr2	43
1240	1	Rtr2	42
1241	1	Rtr2	57
1242	1	Rtr2	34
1243	1	Rtr2	28
1244	1	Rtr2	23
1245	1	Rtr2	28
1246	1	Rtr2	39
1247	1	Rtr2	21
1248	1	Rtr2	22
1249	1	Rtr2	30
1250	1	Rtr2	34
1251	1	Rtr2	38
1252	1	Rtr2	47
1253	1	Rtr2	29
1254	1	Rtr2	21
1255	1	Rtr2	584
1256	1	Rtr2	1130
1257	1	Rtr2	1139
1258	1	Rtr2	1130
1259	1	Rtr2	591
1260	1	Rtr2	40
1261	1	Rtr2	34
1262	1	Rtr2	27
1263	1	Rtr2	23
1264	1	Rtr2	25
1265	1	Rtr2	24
1266	1	Rtr2	173
1267	1	Rtr2	189
1268	1	Rtr2	152
1269	1	Rtr2	147
1270	1	Rtr2	133
1271	1	Rtr2	135
1272	1	Rtr2	128
1273	1	Rtr2	18
1274	1	Rtr2	27
1275	1	Rtr2	30
1276	1	Rtr2	579
1277	1	Rtr2	1118
1278	1	Rtr2	1124
1279	1	Rtr2	1124
1280	1	Rtr2	600
1281	1	Rtr2	53
1282	1	Rtr2	54
1283	1	Rtr2	29
1284	1	Rtr2	25
1285	1	Rtr2	34
1286	1	Rtr2	37
1287	1	Rtr2	28
1288	1	Rtr2	18
1289	1	Rtr2	26
1290	1	Rtr2	35
1291	1	Rtr2	28
1292	1	Rtr2	17
1293	1	Rtr2	17
1294	1	Rtr2	28
1295	1	Rtr2	28
1296	1	Rtr2	22
1297	1	Rtr2	567
1298	1	Rtr2	1097
1299	1	Rtr2	1113
1300	1	Rtr2	1127
1301	1	Rtr2	585
1302	1	Rtr2	33
1303	1	Rtr2	564
1304	1	Rtr2	1101
1305	1	Rtr2	1115
1306	1	Rtr2	1118
1307	1	Rtr2	582
1308	1	Rtr2	38
1309	1	Rtr2	26
1310	1	Rtr2	31
1311	1	Rtr2	30
1312	1	Rtr2	21
1313	1	Rtr2	22
1314	1	Rtr2	16
1315	1	Rtr2	20
1316	1	Rtr2	23
1317	1	Rtr2	25
1318	1	Rtr2	17
1319	1	Rtr2	19
1320	1	Rtr2	25
1321	1	Rtr2	173
1322	1	Rtr2	183
1323	1	Rtr2	169
1324	1	Rtr2	657
1325	1	Rtr2	1205
1326	1	Rtr2	1204
1327	1	Rtr2	1200
1328	1	Rtr2	569
1329	1	Rtr2	31
1330	1	Rtr2	35
1331	1	Rtr2	31
1332	1	Rtr2	28
1333	1	Rtr2	24
1334	1	Rtr2	18
1335	1	Rtr2	30
1336	1	Rtr2	35
1337	1	Rtr2	13
1338	1	Rtr2	35
1339	1	Rtr2	21
1340	1	Rtr2	26
1341	1	Rtr2	18
1342	1	Rtr2	23
1343	1	Rtr2	23
1344	1	Rtr2	16
1345	1	Rtr2	553
1346	1	Rtr2	1082
1347	1	Rtr2	1092
1348	1	Rtr2	1091
1349	1	Rtr2	570
1350	1	Rtr2	41
1351	1	Rtr2	34
1352	1	Rtr2	27
1353	1	Rtr2	22
1354	1	Rtr2	17
1355	1	Rtr2	28
1356	1	Rtr2	37
1357	1	Rtr2	39
1358	1	Rtr2	17
1359	1	Rtr2	19
1360	1	Rtr2	26
1361	1	Rtr2	29
1362	1	Rtr2	19
1363	1	Rtr2	18
1364	1	Rtr2	33
1365	1	Rtr2	39
1366	1	Rtr2	556
1367	1	Rtr2	1077
1368	1	Rtr2	1081
1369	1	Rtr2	1080
1370	1	Rtr2	569
1371	1	Rtr2	39
1372	1	Rtr2	29
1373	1	Rtr2	22
1374	1	Rtr2	22
1375	1	Rtr2	34
1376	1	Rtr2	143
1377	1	Rtr2	159
1378	1	Rtr2	152
1379	1	Rtr2	137
1380	1	Rtr2	126
1381	1	Rtr2	120
1382	1	Rtr2	114
1383	1	Rtr2	20
1384	1	Rtr2	20
1385	1	Rtr2	17
1386	1	Rtr2	19
1387	1	Rtr2	536
1388	1	Rtr2	1058
1389	1	Rtr2	1063
1390	1	Rtr2	1079
1391	1	Rtr2	556
1392	1	Rtr2	31
1393	1	Rtr2	22
1394	1	Rtr2	20
1395	1	Rtr2	27
1396	1	Rtr2	23
1397	1	Rtr2	18
1398	1	Rtr2	18
1399	1	Rtr2	23
1400	1	Rtr2	20
1401	1	Rtr2	20
1402	1	Rtr2	33
1403	1	Rtr2	17
1404	1	Rtr2	26
1405	1	Rtr2	22
1406	1	Rtr2	21
1407	1	Rtr2	21
1408	1	Rtr2	540
1409	1	Rtr2	1056
1410	1	Rtr2	1067
1411	1	Rtr2	1072
1412	1	Rtr2	547
1413	1	Rtr2	24
1414	1	Rtr2	21
1415	1	Rtr2	21
1416	1	Rtr2	27
1417	1	Rtr2	25
1418	1	Rtr2	17
1419	1	Rtr2	14
1420	1	Rtr2	22
1421	1	Rtr2	25
1422	1	Rtr2	21
1423	1	Rtr2	23
1424	1	Rtr2	23
1425	1	Rtr2	20
1426	1	Rtr2	27
1427	1	Rtr2	20
1428	1	Rtr2	22
1429	1	Rtr2	533
1430	1	Rtr2	1055
1431	1	Rtr2	1055
1432	1	Rtr2	1059
1433	1	Rtr2	692
1434	1	Rtr2	173
1435	1	Rtr2	179
1436	1	Rtr2	175
1437	1	Rtr2	135
1438	1	Rtr2	89
1439	1	Rtr2	77
1440	1	Rtr2	23
1441	1	Rtr2	19
1442	1	Rtr2	18
1443	1	Rtr2	17
1444	1	Rtr2	16
1445	1	Rtr2	18
1446	1	Rtr2	14
1447	1	Rtr2	14
1448	1	Rtr2	22
1449	1	Rtr2	20
1450	1	Rtr2	531
1451	1	Rtr2	1041
1452	1	Rtr2	1044
1453	1	Rtr2	1047
1454	1	Rtr2	545
1455	1	Rtr2	26
1456	1	Rtr2	19
1457	1	Rtr2	27
1458	1	Rtr2	15
1459	1	Rtr2	17
1460	1	Rtr2	19
1461	1	Rtr2	19
1462	1	Rtr2	17
1463	1	Rtr2	17
1464	1	Rtr2	15
1465	1	Rtr2	22
1466	1	Rtr2	15
1467	1	Rtr2	16
1468	1	Rtr2	14
1469	1	Rtr2	13
1470	1	Rtr2	18
1471	1	Rtr2	523
1472	1	Rtr2	1032
1473	1	Rtr2	1035
1474	1	Rtr2	1045
1475	1	Rtr2	546
1476	1	Rtr2	37
1477	1	Rtr2	28
1478	1	Rtr2	14
1479	1	Rtr2	20
1480	1	Rtr2	16
1481	1	Rtr2	14
1482	1	Rtr2	18
1483	1	Rtr2	15
1484	1	Rtr2	15
1485	1	Rtr2	16
1486	1	Rtr2	16
1487	1	Rtr2	17
1488	1	Rtr2	17
1489	1	Rtr2	14
1490	1	Rtr2	11
1491	1	Rtr2	146
1492	1	Rtr2	631
1493	1	Rtr2	1112
1494	1	Rtr2	1120
1495	1	Rtr2	1113
1496	1	Rtr2	608
1497	1	Rtr2	103
1498	1	Rtr2	19
1499	1	Rtr2	9
1500	1	Rtr2	11
1501	1	Rtr2	17
1502	1	Rtr2	15
1503	1	Rtr2	26
1504	1	Rtr2	14
1505	1	Rtr2	14
1506	1	Rtr2	16
1507	1	Rtr2	18
1508	1	Rtr2	13
1509	1	Rtr2	20
1510	1	Rtr2	19
1511	1	Rtr2	18
1512	1	Rtr2	18
1513	1	Rtr2	507
1514	1	Rtr2	1013
1515	1	Rtr2	1025
1516	1	Rtr2	1026
1517	1	Rtr2	532
1518	1	Rtr2	22
1519	1	Rtr2	12
1520	1	Rtr2	15
1521	1	Rtr2	18
1522	1	Rtr2	16
1523	1	Rtr2	17
1524	1	Rtr2	15
1525	1	Rtr2	14
1526	1	Rtr2	14
1527	1	Rtr2	14
1528	1	Rtr2	16
1529	1	Rtr2	9
1530	1	Rtr2	13
1531	1	Rtr2	21
1532	1	Rtr2	19
1533	1	Rtr2	15
1534	1	Rtr2	510
1535	1	Rtr2	1004
1536	1	Rtr2	1015
1537	1	Rtr2	1016
1538	1	Rtr2	519
1539	1	Rtr2	23
1540	1	Rtr2	22
1541	1	Rtr2	14
1542	1	Rtr2	16
1543	1	Rtr2	17
1544	1	Rtr2	18
1545	1	Rtr2	14
1546	1	Rtr2	13
1547	1	Rtr2	148
1548	1	Rtr2	158
1549	1	Rtr2	132
1550	1	Rtr2	163
1551	1	Rtr2	117
1552	1	Rtr2	100
1553	1	Rtr2	75
1554	1	Rtr2	14
1555	1	Rtr2	500
1556	1	Rtr2	997
1557	1	Rtr2	1000
1558	1	Rtr2	1007
1559	1	Rtr2	514
1560	1	Rtr2	18
1561	1	Rtr2	14
1562	1	Rtr2	17
1563	1	Rtr2	16
1564	1	Rtr2	129
1565	1	Rtr2	204
1566	1	Rtr2	182
1567	1	Rtr2	155
1568	1	Rtr2	77
1569	1	Rtr2	77
1570	1	Rtr2	79
1571	1	Rtr2	18
1572	1	Rtr2	14
1573	1	Rtr2	17
1574	1	Rtr2	17
1575	1	Rtr2	16
1576	1	Rtr2	505
1577	1	Rtr2	986
1578	1	Rtr2	995
1579	1	Rtr2	996
1580	1	Rtr2	519
1581	1	Rtr2	31
1582	1	Rtr2	22
1583	1	Rtr2	15
1584	1	Rtr2	8
1585	1	Rtr2	14
1586	1	Rtr2	16
1587	1	Rtr2	17
1588	1	Rtr2	14
1589	1	Rtr2	11
1590	1	Rtr2	17
1591	1	Rtr2	23
1592	1	Rtr2	13
1593	1	Rtr2	14
1594	1	Rtr2	11
1595	1	Rtr2	15
1596	1	Rtr2	11
1597	1	Rtr2	496
1598	1	Rtr2	979
1599	1	Rtr2	980
1600	1	Rtr2	987
1601	1	Rtr2	501
1602	1	Rtr2	13
1603	1	Rtr2	489
1604	1	Rtr2	975
1605	1	Rtr2	979
1606	1	Rtr2	980
1607	1	Rtr2	507
1608	1	Rtr2	17
1609	1	Rtr2	11
1610	1	Rtr2	16
1611	1	Rtr2	14
1612	1	Rtr2	12
1613	1	Rtr2	13
1614	1	Rtr2	14
1615	1	Rtr2	11
1616	1	Rtr2	16
1617	1	Rtr2	18
1618	1	Rtr2	12
1619	1	Rtr2	12
1620	1	Rtr2	12
1621	1	Rtr2	13
1622	1	Rtr2	12
1623	1	Rtr2	136
1624	1	Rtr2	587
1625	1	Rtr2	1077
1626	1	Rtr2	1081
1627	1	Rtr2	1046
1628	1	Rtr2	549
1629	1	Rtr2	69
1630	1	Rtr2	15
1631	1	Rtr2	15
1632	1	Rtr2	13
1633	1	Rtr2	11
1634	1	Rtr2	11
1635	1	Rtr2	19
1636	1	Rtr2	15
1637	1	Rtr2	13
1638	1	Rtr2	12
1639	1	Rtr2	17
1640	1	Rtr2	14
1641	1	Rtr2	16
1642	1	Rtr2	15
1643	1	Rtr2	13
1644	1	Rtr2	18
1645	1	Rtr2	480
1646	1	Rtr2	954
1647	1	Rtr2	961
1648	1	Rtr2	955
1649	1	Rtr2	493
1650	1	Rtr2	21
1651	1	Rtr2	13
1652	1	Rtr2	15
1653	1	Rtr2	13
1654	1	Rtr2	11
1655	1	Rtr2	12
1656	1	Rtr2	11
1657	1	Rtr2	15
1658	1	Rtr2	18
1659	1	Rtr2	9
1660	1	Rtr2	15
1661	1	Rtr2	15
1662	1	Rtr2	13
1663	1	Rtr2	12
1664	1	Rtr2	13
1665	1	Rtr2	17
1666	1	Rtr2	479
1667	1	Rtr2	947
1668	1	Rtr2	952
1669	1	Rtr2	949
1670	1	Rtr2	485
1671	1	Rtr2	17
1672	1	Rtr2	10
1673	1	Rtr2	13
1674	1	Rtr2	16
1675	1	Rtr2	15
1676	1	Rtr2	18
1677	1	Rtr2	14
1678	1	Rtr2	14
1679	1	Rtr2	125
1680	1	Rtr2	153
1681	1	Rtr2	159
1682	1	Rtr2	153
1683	1	Rtr2	82
1684	1	Rtr2	81
1685	1	Rtr2	77
1686	1	Rtr2	13
1687	1	Rtr2	472
1688	1	Rtr2	938
1689	1	Rtr2	941
1690	1	Rtr2	945
1691	1	Rtr2	486
1692	1	Rtr2	17
1693	1	Rtr2	10
1694	1	Rtr2	11
1695	1	Rtr2	13
1696	1	Rtr2	13
1697	1	Rtr2	12
1698	1	Rtr2	15
1699	1	Rtr2	12
1700	1	Rtr2	9
1701	1	Rtr2	15
1702	1	Rtr2	13
1703	1	Rtr2	8
1704	1	Rtr2	10
1705	1	Rtr2	15
1706	1	Rtr2	8
1707	1	Rtr2	13
1708	1	Rtr2	469
1709	1	Rtr2	925
1710	1	Rtr2	932
1711	1	Rtr2	931
1712	1	Rtr2	476
1713	1	Rtr2	16
1714	1	Rtr2	16
1715	1	Rtr2	13
1716	1	Rtr2	13
1717	1	Rtr2	11
1718	1	Rtr2	16
1719	1	Rtr2	13
1720	1	Rtr2	15
1721	1	Rtr2	10
1722	1	Rtr2	11
1723	1	Rtr2	12
1724	1	Rtr2	14
1725	1	Rtr2	12
1726	1	Rtr2	15
1727	1	Rtr2	12
1728	1	Rtr2	12
1729	1	Rtr2	462
1730	1	Rtr2	920
1731	1	Rtr2	927
1732	1	Rtr2	924
1733	1	Rtr2	471
1734	1	Rtr2	16
1735	1	Rtr2	13
1736	1	Rtr2	11
1737	1	Rtr2	15
1738	1	Rtr2	13
1739	1	Rtr2	14
1740	1	Rtr2	9
1741	1	Rtr2	12
1742	1	Rtr2	140
1743	1	Rtr2	140
1744	1	Rtr2	121
1745	1	Rtr2	123
1746	1	Rtr2	81
1747	1	Rtr2	81
1748	1	Rtr2	56
1749	1	Rtr2	13
1750	1	Rtr2	461
1751	1	Rtr2	909
1752	1	Rtr2	918
1753	1	Rtr2	919
1754	1	Rtr2	463
1755	1	Rtr2	15
1756	1	Rtr2	11
1757	1	Rtr2	10
1758	1	Rtr2	14
1759	1	Rtr2	12
1760	1	Rtr2	15
1761	1	Rtr2	11
1762	1	Rtr2	12
1763	1	Rtr2	14
1764	1	Rtr2	10
1765	1	Rtr2	15
1766	1	Rtr2	8
1767	1	Rtr2	15
1768	1	Rtr2	13
1769	1	Rtr2	10
1770	1	Rtr2	124
1771	1	Rtr2	562
1772	1	Rtr2	996
1773	1	Rtr2	995
1774	1	Rtr2	959
1775	1	Rtr2	516
1776	1	Rtr2	64
1777	1	Rtr2	10
1778	1	Rtr2	9
1779	1	Rtr2	8
1780	1	Rtr2	14
1781	1	Rtr2	17
1782	1	Rtr2	11
1783	1	Rtr2	12
1784	1	Rtr2	13
1785	1	Rtr2	12
1786	1	Rtr2	12
1787	1	Rtr2	14
1788	1	Rtr2	9
1789	1	Rtr2	15
1790	1	Rtr2	10
1791	1	Rtr2	11
1792	1	Rtr2	451
1793	1	Rtr2	892
1794	1	Rtr2	900
1795	1	Rtr2	897
1796	1	Rtr2	463
1797	1	Rtr2	13
1798	1	Rtr2	13
1799	1	Rtr2	9
1800	1	Rtr2	8
1801	1	Rtr2	6
1802	1	Rtr2	12
1803	1	Rtr2	9
1804	1	Rtr2	6
1805	1	Rtr2	13
1806	1	Rtr2	15
1807	1	Rtr2	13
1808	1	Rtr2	12
1809	1	Rtr2	10
1810	1	Rtr2	11
1811	1	Rtr2	11
1812	1	Rtr2	8
1813	1	Rtr2	446
1814	1	Rtr2	888
1815	1	Rtr2	890
1816	1	Rtr2	894
1817	1	Rtr2	453
1818	1	Rtr2	14
1819	1	Rtr2	8
1820	1	Rtr2	9
1821	1	Rtr2	9
1822	1	Rtr2	6
1823	1	Rtr2	13
1824	1	Rtr2	8
1825	1	Rtr2	11
1826	1	Rtr2	9
1827	1	Rtr2	10
1828	1	Rtr2	7
1829	1	Rtr2	12
1830	1	Rtr2	8
1831	1	Rtr2	11
1832	1	Rtr2	8
1833	1	Rtr2	7
1834	1	Rtr2	443
1835	1	Rtr2	879
1836	1	Rtr2	884
1837	1	Rtr2	882
1838	1	Rtr2	451
1839	1	Rtr2	133
1840	1	Rtr2	134
1841	1	Rtr2	144
1842	1	Rtr2	124
1843	1	Rtr2	66
1844	1	Rtr2	65
1845	1	Rtr2	64
1846	1	Rtr2	11
1847	1	Rtr2	12
1848	1	Rtr2	11
1849	1	Rtr2	14
1850	1	Rtr2	8
1851	1	Rtr2	10
1852	1	Rtr2	10
1853	1	Rtr2	10
1854	1	Rtr2	9
1855	1	Rtr2	438
1856	1	Rtr2	870
1857	1	Rtr2	874
1858	1	Rtr2	876
1859	1	Rtr2	445
1860	1	Rtr2	10
1861	1	Rtr2	7
1862	1	Rtr2	10
1863	1	Rtr2	8
1864	1	Rtr2	10
1865	1	Rtr2	6
1866	1	Rtr2	11
1867	1	Rtr2	8
1868	1	Rtr2	9
1869	1	Rtr2	8
1870	1	Rtr2	12
1871	1	Rtr2	9
1872	1	Rtr2	11
1873	1	Rtr2	11
1874	1	Rtr2	9
1875	1	Rtr2	9
1876	1	Rtr2	430
1877	1	Rtr2	862
1878	1	Rtr2	866
1879	1	Rtr2	871
1880	1	Rtr2	443
1881	1	Rtr2	19
1882	1	Rtr2	9
1883	1	Rtr2	10
1884	1	Rtr2	13
1885	1	Rtr2	12
1886	1	Rtr2	9
1887	1	Rtr2	9
1888	1	Rtr2	13
1889	1	Rtr2	10
1890	1	Rtr2	11
1891	1	Rtr2	114
1892	1	Rtr2	119
1893	1	Rtr2	115
1894	1	Rtr2	110
1895	1	Rtr2	89
1896	1	Rtr2	87
1897	1	Rtr2	509
1898	1	Rtr2	856
1899	1	Rtr2	858
1900	1	Rtr2	859
1901	1	Rtr2	439
1902	1	Rtr2	14
1903	1	Rtr2	424
1904	1	Rtr2	841
1905	1	Rtr2	849
1906	1	Rtr2	851
1907	1	Rtr2	433
1908	1	Rtr2	15
1909	1	Rtr2	8
1910	1	Rtr2	8
1911	1	Rtr2	13
1912	1	Rtr2	9
1913	1	Rtr2	12
1914	1	Rtr2	10
1915	1	Rtr2	9
1916	1	Rtr2	8
1917	1	Rtr2	9
1918	1	Rtr2	12
1919	1	Rtr2	9
1920	1	Rtr2	9
1921	1	Rtr2	9
1922	1	Rtr2	8
1923	1	Rtr2	9
1924	1	Rtr2	423
1925	1	Rtr2	836
1926	1	Rtr2	838
1927	1	Rtr2	838
1928	1	Rtr2	428
1929	1	Rtr2	14
1930	1	Rtr2	9
1931	1	Rtr2	11
1932	1	Rtr2	8
1933	1	Rtr2	14
1934	1	Rtr2	9
1935	1	Rtr2	6
1936	1	Rtr2	8
1937	1	Rtr2	113
1938	1	Rtr2	104
1939	1	Rtr2	87
1940	1	Rtr2	122
1941	1	Rtr2	76
1942	1	Rtr2	79
1943	1	Rtr2	67
1944	1	Rtr2	12
1945	1	Rtr2	417
1946	1	Rtr2	828
1947	1	Rtr2	833
1948	1	Rtr2	835
1949	1	Rtr2	425
1950	1	Rtr2	17
1951	1	Rtr2	12
1952	1	Rtr2	10
1953	1	Rtr2	10
1954	1	Rtr2	8
1955	1	Rtr2	10
1956	1	Rtr2	8
1957	1	Rtr2	9
1958	1	Rtr2	6
1959	1	Rtr2	10
1960	1	Rtr2	10
1961	1	Rtr2	6
1962	1	Rtr2	7
1963	1	Rtr2	9
1964	1	Rtr2	7
1965	1	Rtr2	6
1966	1	Rtr2	413
1967	1	Rtr2	821
1968	1	Rtr2	823
1969	1	Rtr2	822
1970	1	Rtr2	421
1971	1	Rtr2	13
1972	1	Rtr2	7
1973	1	Rtr2	11
1974	1	Rtr2	8
1975	1	Rtr2	10
1976	1	Rtr2	8
1977	1	Rtr2	6
1978	1	Rtr2	7
1979	1	Rtr2	10
1980	1	Rtr2	11
1981	1	Rtr2	8
1982	1	Rtr2	8
1983	1	Rtr2	6
1984	1	Rtr2	10
1985	1	Rtr2	10
1986	1	Rtr2	6
1987	1	Rtr2	404
1988	1	Rtr2	810
1989	1	Rtr2	818
1990	1	Rtr2	815
1991	1	Rtr2	418
1992	1	Rtr2	11
1993	1	Rtr2	99
1994	1	Rtr2	90
1995	1	Rtr2	98
1996	1	Rtr2	103
1997	1	Rtr2	61
1998	1	Rtr2	46
1999	1	Rtr2	50
